set,file,size
controllers-v2-corrected,Avatar_Female_Size02_RemielleOrigin_NPC.controller.json,27119
controllers-v2-corrected,Avatar_Female_Size02_RemielleOrigin_NPC_Transform.controller.json,200
controllers-v2-corrected,Avatar_Female_Size02_RemielleOrigin_Timeline.controller.json,195
controllers-v2-corrected,Avatar_Female_Size02_RemielleOrigin_Timeline_Transform.controller.json,205
controllers-v2-corrected,Avatar_Female_Size02_RemielleOrigin_Transform.controller.json,196
controllers-v2-corrected,Avatar_Female_Size02_RemielleOrigin_UI.controller.json,267635
controllers-v2-corrected,Avatar_Female_Size02_RemiellePasSeul.controller.json,1045559
controllers-v2-corrected,Avatar_Female_Size02_RemiellePasSeul_MainCity.controller.json,391393
controllers-v2-corrected,Avatar_Female_Size02_RemiellePasSeul_MainCity_Transform.controller.json,206
controllers-v2-corrected,Avatar_Female_Size02_RemiellePasSeul_NPC.controller.json,27208
controllers-v2-corrected,Avatar_Female_Size02_RemiellePasSeul_Transform.controller.json,197
controllers-v2-corrected,Avatar_Female_Size02_RemiellePasSeul_UI.controller.json,269896
controllers-v2-corrected,Avatar_Female_Size02_RemielleRamiel.controller.json,1033137
controllers-v2-corrected,Avatar_Female_Size02_RemielleRamiel_MainCity.controller.json,391302
controllers-v2-corrected,Avatar_Female_Size02_RemielleRamiel_MainCity_Transform.controller.json,205
controllers-v2-corrected,Avatar_Female_Size02_RemielleRamiel_NPC.controller.json,27263
controllers-v2-corrected,Avatar_Female_Size02_RemielleRamiel_NPC_Transform.controller.json,200
controllers-v2-corrected,Avatar_Female_Size02_RemielleRamiel_Transform.controller.json,196
controllers-v2-corrected,Avatar_Female_Size02_RemielleRamiel_UI.controller.json,267550
controllers-v2-corrected,Avatar_Female_Size02_Remielle_AirCombat_Funnel.controller.json,197
controllers-v2-corrected,Avatar_Female_Size02_Remielle_Origin_Model.controller.json,193
controllers-v2-corrected,Avatar_Female_Size02_Remielle_PasSeul_Model.controller.json,194
controllers-v2-corrected,Avatar_Female_Size02_Remielle_Ramiel_Model.controller.json,193
controllers-v2-corrected,Eff_RemielleOrigin_Common_13_XWeapon.controller.json,187
controllers-v2-corrected,Eff_RemielleOrigin_Common_14_XWeapon.controller.json,187
controllers-v2-corrected,Eff_RemielleOrigin_Skill_01_01_Feather.controller.json,189
controllers-v2-corrected,GachaTL_Female_Size02_Remielle.controller.json,181
controllers-v2-corrected,Gacha_Light_Female_Size02_Remielle.controller.json,185
controllers-v2-corrected,Item_RemielleOriginWeaponCrateCS_Model.controller.json,189
controllers-v2-corrected,RemielleMovePath_R0.controller.json,8180
controllers-v2-corrected,RemielleOrigin_1_LookAt.controller.json,174
controllers-v2-corrected,RemielleOrigin_LookAt.controller.json,172
controllers-v2-corrected,Remielle_ATK_Start_Point_Transform.controller.json,185
controllers-v2-corrected,Remielle_FaceMask.controller.json,168
controllers-v2-corrected,Remielle_FaceMask_Model.controller.json,174
controllers-v2-corrected,Remielle_FaceMask_UI.controller.json,171
controllers-v2-corrected,remielle_Transform_0011.controller.json,174
